case_id,file,status,error,page,source_type,extraction_method,raw_chars,clean_chars,n_words,avg_ocr_confidence
CASE_D941732CC2EF,imaging_MRI_external_read2.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_4A5DF09AF429,imaging_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_7E764D3FA742,imaging_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_A6886D28F598,imaging_MRI_mammo_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_E52A826D4987,path_biopsy2_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_24E6FF8E3372,path_biopsy_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_1AE6A544B750,path_biopsy_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_3F6326ED9EF0,imaging_mammo1_internal.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_0DCD909B9EE8,imaging_mammo2_internal.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_BBABEA6890AF,imaging_mammo_post_internal.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_B61D0747C5AA,imaging_US_internal.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_51D2D3E2CD1A,path_biopsy_internal.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_F37B4F97B963,hpi_human.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_7E764D3FA742,imaging_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_45EDAB9E132D,imaging_mammo_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_91828A8D8EBF,imaging_MRI_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_7D5B3A29A708,MMG reupload.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_3332C0AC5C60,MRI reupload.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_510CA6538194,path reupload.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_B7768E3180A4,path_bopsy.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_BC3215F43B7A,post mmg reupload.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_FE045BFE5570,US bx reupload_complicated.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_57E3874C880F,imaging_interal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_374210AEADCA,imaging_mammo2_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_5D62AC6C25BE,imaging_mammo3_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_45EDAB9E132D,imaging_mammo_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_6D1C24B1528B,imaging_US2_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_20205AB1FA28,imaging_US_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_24E6FF8E3372,path_biopsy_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_1AE6A544B750,path_biopsy_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_7E764D3FA742,imaging_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_374210AEADCA,imaging_mammo2_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_45EDAB9E132D,imaging_mammo_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_B6BE6BCFDC28,imaging_mammo_post_procedure_external.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_91828A8D8EBF,imaging_MRI_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_20205AB1FA28,imaging_US_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_09410699AA2D,imaging_US_external_read2.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_24E6FF8E3372,path_biopsy_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_81B6E8D2AED3,path_biopsy_external_read2.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_1AE6A544B750,path_biopsy_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_ACE5DE11FC1F,imaging_internal read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_4EB0D5057CDB,imaging_mammo_postprocedure_external.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_20205AB1FA28,imaging_US_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_24E6FF8E3372,path_biopsy_external_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
CASE_1AE6A544B750,path_biopsy_internal_read.pdf,ERROR,"(1, 'Error opening data file ./eng.traineddata Please make sure the TESSDATA_PREFIX environment variable is set to your ""tessdata"" directory. Failed loading language \'eng\' Tesseract couldn\'t load any languages! Could not initialize tesseract.')",,,,,,,
