feature,target,mean_importance,std_importance,model_count
Lymph Node_ai_correct,Accurate Clip Placement_ai_fabrication_binary,0.410624872893095,0.5577173451283124,2
Lymph Node_ai_correct,Chronology Preserved_ai_fabrication_binary,0.023096228716894984,0.022416572206865583,2
Lymph Node_ai_correct,Extent_ai_fabrication_binary,0.6528208658564836,0.9153318805913672,2
Lymph Node_ai_correct,Lesion Size_ai_fabrication_binary,1.342442825436592,1.5393093494837644,2
Lymph Node_ai_correct,Workup Recommendation_ai_fabrication_binary,0.7295014285482466,1.0115091038095734,2
Lymph Node_ai_correct,ai_fabrication_rate,0.030853677230576675,0.04135808619741179,3
Lymph Node_ai_correct,ai_has_fabrication,9.906267821788788,11.622745798124948,2
Lymph Node_ai_correct,ai_total_fabrication_count,9.906267821788788,11.622745798124948,2
Receptor Status_ai_correct,Accurate Clip Placement_ai_fabrication_binary,0.5455395355820656,0.7225904691215251,2
Receptor Status_ai_correct,Chronology Preserved_ai_fabrication_binary,0.05585842439904809,0.06904704493846929,2
Receptor Status_ai_correct,Extent_ai_fabrication_binary,1.0725726038217545,1.1776695802414934,2
Receptor Status_ai_correct,Lesion Size_ai_fabrication_binary,1.9574026726186275,2.593132106518292,2
Receptor Status_ai_correct,Workup Recommendation_ai_fabrication_binary,1.7302650939673185,2.360186493237827,2
Receptor Status_ai_correct,ai_fabrication_rate,0.04184251340727011,0.06543304234734813,3
Receptor Status_ai_correct,ai_has_fabrication,11.63229814171791,15.286740643067436,2
Receptor Status_ai_correct,ai_total_fabrication_count,11.63229814171791,15.286740643067436,2
Workup Recommendation_ai_correct,Accurate Clip Placement_ai_fabrication_binary,0.347541980445385,0.3705464203936992,2
Workup Recommendation_ai_correct,Chronology Preserved_ai_fabrication_binary,0.09970489516854286,0.004571536949075079,2
Workup Recommendation_ai_correct,Extent_ai_fabrication_binary,0.6104456819593906,0.7814500234750426,2
Workup Recommendation_ai_correct,Lesion Size_ai_fabrication_binary,2.330347441136837,3.0089101822907387,2
Workup Recommendation_ai_correct,Workup Recommendation_ai_fabrication_binary,3.383577272295952,4.107836289160434,2
Workup Recommendation_ai_correct,ai_fabrication_rate,0.041546353759864964,0.054658697258374245,3
Workup Recommendation_ai_correct,ai_has_fabrication,12.40658438205719,14.940003620136979,2
Workup Recommendation_ai_correct,ai_total_fabrication_count,12.40658438205719,14.940003620136979,2
